25994,37669,30307,31366,28511,30130,33183,31299,34761,28664,37277,33354,32369,32507,25648,27966,34009,35601,27676,36440,37073,35265,35077,23896,33227,30527,27349,30304,28387,34340,29985,24846,28389,26656,39362,35441,35663,33704,30661,31459,38295,31489,35078,23925,32312,33024,35076,29714,29199,37811,29926,38645,32789,35117,28062,27160,35858,37483,35328,32725,38785,34452,30861,29981,34316,30176,33902,34780,30692,32768,29667,31926,28985,38120,30288,31069,31328,26754,34752,27496,39853,28399,25882,29347,40763,33853,34595,32738,27666,33245,30522,28308,34843,27711,35539,34168,29033,28499,28795,36562,32199,38014,25688,32048,27157,29743,29641,36893,22824,31623,35748,36583,25869,35054,38653,35403,35409,28478,31184,32992
25081,29019,22813,35222,36288,32589,29434,31881,30742,39654,33194,23465,38790,29749,25014,23071,37135,28394,28022,31654,30714,26872,32942,34143,37818,33706,29349,35541,38207,32506,23793,41362,26192,32133,26209,31166,37334,27900,40317,17583,29541,32480,31178,26162,32022,35737,28765,30032,35486,34656,37747,26884,32364,24489,30968,37486,38157,33125,36447,36481,39588,29110,35815,40443,45079,38367,33038,36755,35832,29752,27873,35163,43389,34121,41124,28900,48603,31577,29482,29640,37950,41016,36164,24413,41830,30397,31325,26709,31774,34740,31448,36881,33175,39538,35696,24839,35679,31957,33574,29454,25950,31370,29023,32513,27288,37604,29782,29696,28348,33596,32157,35480,31486,25472,23895,31848,31084,37708,33453,26146
20652,37512,36128,38362,37178,33782,39381,35502,28711,38155,33089,36890,26298,25293,33586,18294,28758,23366,36810,27459,31518,24675,38385,24523,30120,27112,37897,36283,28404,30561,39621,39136,26857,33061,24831,35824,37513,40594,28253,31028,34275,32158,41216,26703,26356,26472,32793,22678,23607,29206,34124,34139,20352,41260,35890,34973,32794,39248,29173,29845,36526,35132,38633,26940,29135,34551,24661,34413,30524,34417,33276,27203,30803,35410,37185,28073,31979,36239,35562,30488,40222,36659,31971,36349,27058,32109,29271,33035,26042,32610,32581,33978,37099,31097,39853,22582,31643,19396,34798,30621,25185,33490,32097,32095,36465,29980,31074,24551,32613,36383,36202,34088,25341,27450,24032,38230,34253,33134,42021,35528
31095,32462,32781,26415,31578,34065,36382,26025,33194,32995,31903,29932,34250,29141,29374,20189,37352,29569,32742,34616,29192,29076,24543,35649,34448,26784,37567,28340,37388,40236,31038,28804,24962,40821,31464,29737,28953,30797,31728,32462,36205,30741,36952,29258,33617,27006,34447,24555,23001,33180,36761,25291,26503,31208,37186,34023,35286,35114,28800,40560,27107,35678,31486,24727,27695,31218,23165,30807,28516,28420,30245,30376,32904,33646,35913,28371,25939,30887,39502,23795,44111,37431,33942,26751,32232,29732,36326,27608,22688,36970,28400,32019,31954,33584,24085,26229,35592,32971,37434,34682,30021,35087,32984,30763,35911,26739,27401,37500,27249,36799,38517,32223,28584,25724,29996,37199,31649,31385,29216,34637
33051,21651,34649,33778,27437,32240,22925,29811,36207,41887,36350,36314,36039,28291,32826,28057,33350,35826,31409,35982,27457,31020,24508,32961,30054,36453,27898,34739,36278,31196,26481,33929,32666,36127,27183,36363,38238,39842,31692,24874,36044,29809,35771,31497,36220,27004,36952,25499,28962,39349,35658,30772,24654,33494,38112,33435,27243,27849,39439,38916,31142,34907,33666,32811,35193,34919,39042,33060,29690,29879,35111,39586,44646,33618,28865,33466,34448,29271,27368,22008,34136,38772,33142,28823,40369,31707,30353,39284,35523,38286,38697,32499,33331,32498,32213,28171,30393,29470,33894,36166,18667,37611,32933,36882,33018,28715,25709,25567,32228,30246,31517,33233,40650,36062,38333,27544,27494,31177,29252,27045
22536,35121,32499,28674,34432,31547,39313,34805,34280,34903,34165,34519,34584,27141,27758,31207,33402,29398,37924,38022,30509,27336,39560,31469,21748,29012,35068,31733,33258,35792,24328,40035,27763,36688,39736,40493,35093,27985,33860,35278,32702,32218,40239,22814,20156,24072,32572,25977,26520,34551,35131,26301,26330,37061,32315,31836,31707,29788,36114,27826,27894,30490,30657,24972,33306,33286,30935,32911,33665,28687,39033,37244,35827,34387,30222,33485,39122,30850,34410,33814,36296,31874,30121,36855,34807,29582,28561,37923,23610,38087,40943,37937,37788,35139,30500,31349,46597,27163,35848,32065,40449,28232,33063,28515,34286,34042,22414,30343,30136,29668,42708,40292,36040,32392,25722,43254,36104,27428,30097,34718
35970,33582,28123,26890,33875,32775,29487,38144,19551,33350,32809,28278,38852,37908,34051,31299,35475,38625,35105,26247,29633,25690,26445,37944,33305,29077,29699,33864,31146,26573,28162,30517,31055,32120,32357,32738,33227,36214,27052,26426,37797,27705,36123,31563,34003,39823,33530,20926,29114,30929,33867,33692,37837,30731,36763,34349,36081,38989,31396,32043,30344,36091,37013,35683,32095,30904,35984,27664,34985,30452,40441,33251,41736,38302,33148,34341,42367,40349,30309,32656,42845,34244,33271,30379,37307,35357,35276,40225,31272,36130,35477,37436,28691,34070,27237,32015,29716,27467,35687,34373,29133,39306,28129,30836,38249,27382,28747,28010,36025,33799,29565,32325,29852,35724,40474,35921,33333,34864,29524,26076
24183,28586,32609,37033,31129,25348,35441,20549,39983,33001,27253,36542,34295,32544,29323,27276,20444,29988,33777,33853,38077,37063,27612,30691,24208,24265,33090,37048,34836,39346,26091,30006,31359,29426,32578,29380,38757,28269,28965,44934,32535,27280,31426,33744,25855,30108,35100,32483,37370,32381,35691,28539,36432,31090,28985,29128,39589,31161,38804,18582,38267,32958,34579,34320,26748,34759,39738,26678,28701,27927,29686,32578,37602,40070,35839,38510,28578,27172,31696,29373,30058,32578,29070,28918,27777,36798,32929,35096,34285,36054,32257,32886,40475,32388,33174,33698,24937,34212,31337,38451,23055,34302,33744,35600,27574,36693,37488,33293,31862,31666,37466,26148,27473,38725,32161,24733,30353,36911,35582,36582
31293,37905,38499,27778,27529,37901,36015,33014,27919,31345,35356,44307,24459,32734,40730,33738,31374,25393,38430,34881,37447,26652,33268,30192,29349,30981,36080,32870,29365,32827,38276,37796,40398,36140,35845,36749,36915,36349,37967,30845,30309,35342,29048,32318,41513,32491,30655,36574,32864,26773,30460,37340,35730,27355,28467,35412,33473,30229,37741,32580,38223,28314,40206,34214,43027,36814,22066,37179,38072,38320,36625,29909,27174,27117,24834,32869,33550,33448,36736,33741,27396,32689,35473,27530,24051,28136,31248,36494,23578,28425,29329,39666,30666,37905,34583,32654,29178,43467,27898,23083,40508,22257,37501,29463,27363,31145,30569,38950,33356,34925,25817,23345,28760,22287,23304,40899,28304,34898,27779,42408
36534,37556,32351,33446,39463,29937,22116,39271,28269,25763,35561,31419,20531,39463,37435,32775,41474,36832,32823,27266,28212,37561,27080,32703,34730,35526,32791,36380,40483,30918,35714,25998,33806,31698,42840,39193,30439,36089,33089,21458,27944,26248,37947,32160,32204,39096,36000,21701,28564,38245,30993,30796,36351,35499,32711,27625,35534,34959,28837,39340,31168,36819,27719,34453,32359,27641,39403,29645,34598,37030,36909,37342,36542,34991,32313,24997,28628,22276,36205,40073,33243,31341,37194,32753,34466,37361,24024,33953,35447,31201,29290,25770,20770,30541,26688,33647,25723,30410,30867,36561,35126,34953,28574,26192,31677,39093,34152,31494,29516,31606,38887,35631,21966,34968,36668,24862,36537,29640,37740,32543
43235,39682,31239,34516,36749,39811,28486,40663,35728,19760,32758,36174,30030,36733,36360,35700,31998,35199,24316,34903,35465,40640,25622,32423,41140,30824,33509,36798,35467,26043,30051,30035,32599,38766,34263,29550,35282,30997,28672,30233,28041,40217,27338,38879,47346,36042,36055,39620,38207,35560,28943,39067,40126,23123,27464,28245,32221,28914,38954,31766,31789,37988,30090,30869,42926,36897,33200,27103,20024,30055,35070,33753,32888,38642,32036,34884,38734,27293,29441,25131,31557,27531,40690,39250,33170,35371,32549,35124,24480,25338,26052,33527,25801,24379,34230,27608,24326,44340,29775,34482,28692,36724,28869,32762,27348,24802,27574,32559,36113,36535,32222,34363,43958,34827,26375,27746,23213,38146,36090,38204
30584,27761,38125,26921,25440,29056,39714,33729,33573,35086,27542,38811,29368,39023,38017,30700,30486,26112,40000,28931,28267,34423,39475,40319,34653,36911,35237,38387,31297,35391,37121,28397,35843,28072,35204,37712,26535,33870,33880,45630,35581,33455,37522,36163,36396,27971,35155,38281,35277,31269,33769,34734,33979,31136,38250,28447,36345,29626,35599,26863,24409,29339,27816,33990,28158,34480,30308,32866,32443,33497,36236,35703,24551,30123,33004,31399,28913,33171,33117,30323,26906,30099,34215,34953,29029,27260,27476,30271,24978,34239,30518,31656,29711,30503,26314,34746,30530,36261,35452,36227,21204,26269,21181,32059,37472,38915,30113,35776,37172,25157,33437,25041,23686,32847,30182,35011,36010,35172,32280,33100
32584,29111,37626,36519,27583,28107,37195,39427,27065,32988,37199,38724,32651,23791,43419,34357,36848,27619,32018,30907,28289,21642,28655,25806,34149,40556,31513,28996,33276,29666,33558,36500,31895,34639,33868,41875,29222,32691,26541,31418,28201,28610,31828,32367,47996,37267,34966,37865,36531,28569,28511,35797,29296,29584,40116,27179,28360,34398,38417,29548,36972,37804,33911,33511,38422,30297,26358,36042,30161,30853,30497,32572,38260,36591,35455,41299,43318,42046,33209,33481,37408,35809,35792,36106,35520,26360,35503,48555,32573,36064,29533,37140,32829,39925,31509,41615,28698,36689,36669,22942,31915,26307,31109,38117,36569,31322,25652,28224,39062,36541,19520,25641,34905,36079,34220,34096,29128,32428,30544,41669
37868,34965,33482,26494,34796,41978,34830,35866,36561,26827,29393,32492,33557,30508,32958,37861,37546,39387,35802,28292,32896,28751,27047,38367,37392,29467,34412,31223,36359,34943,30122,33498,38898,38986,30893,35058,27054,26408,34894,21967,37073,32909,27536,37014,39603,34713,31456,30581,37307,36688,30369,33059,30536,25829,30485,36567,40236,36944,31045,29022,25963,37280,29901,34020,41094,33832,32714,29525,38070,31323,35778,34880,28271,23133,30079,37869,35192,38912,32983,24455,34536,36758,31936,27235,34873,32966,33397,27834,24504,32904,30520,33417,24852,38153,29268,35369,27781,38296,34606,33504,23073,40246,33058,28360,32176,33111,37388,24188,33485,34129,27132,36646,35958,36977,33506,26763,24422,34324,33746,35343
34071,30792,26645,26932,30558,32374,37528,21700,23784,35168,38219,27258,34632,30678,34911,41354,26429,24755,37852,38050,37127,23451,37169,28923,32261,29229,34557,27590,33598,32678,38470,30145,37418,30483,32553,36972,33210,37460,31144,30329,30724,29942,35931,34096,42067,28216,32519,29981,31548,35644,23048,26271,27620,28035,37669,36939,29480,31836,26542,37837,24642,36769,27322,28498,30306,23596,39693,37565,35743,32093,32250,32656,42537,29991,33776,30145,30023,32179,30802,37221,26485,35144,25312,33964,38893,28378,37183,34991,38724,36278,33982,34785,22181,36652,38124,34196,41491,29698,32999,29519,44916,32798,31016,29011,32929,32577,27920,30377,31544,32620,31943,38618,27724,31114,34493,28395,32192,33301,30143,30283
32079,31338,31682,29471,36687,20459,28720,22477,28454,33533,35535,32052,37055,40315,29751,24527,38984,34714,34980,27798,35880,38466,31952,38301,37382,29751,32863,31420,37221,32342,30664,33020,31900,35059,28412,30617,29389,42202,32065,32562,32459,24150,42561,33522,27826,36753,36657,34082,32900,35000,31271,27047,39262,37974,38022,32697,37982,30561,32161,29604,37532,31544,38103,38910,25296,39168,35751,36787,36739,25660,36427,34777,34307,40730,36211,24791,24172,29744,26690,35248,41601,32753,30393,32874,38007,35692,31154,26577,43247,36946,27232,30484,30361,30095,23641,33767,34080,34410,36120,36167,28873,32630,24355,34167,33147,34799,32217,41063,31348,39125,33871,28178,32876,29362,42219,34292,37457,33649,31455,25795
25437,34688,31311,28456,37941,36120,36698,27267,32171,32001,32455,30926,36052,34612,30749,30255,35979,33470,33077,29939,33720,29504,31426,35147,37341,32976,38698,29719,32219,33336,28505,33509,29073,32053,36828,24292,33882,29929,27713,38052,35195,29747,33674,34554,39082,38122,28553,37641,32980,30972,34482,21860,36810,36585,35521,37587,29271,30376,31614,34093,31171,30927,30906,33163,24250,39757,34583,34938,39423,30613,30796,27577,38671,38682,32922,39803,33084,32739,30757,30835,25843,38712,35600,31030,42031,39348,37430,36717,35001,39720,29928,30396,32434,32025,37075,43208,30916,34779,37319,32339,48419,34411,44049,33836,28222,32151,34817,33370,30654,38363,36700,36080,29875,30191,33313,25452,42220,33104,31283,39141
29334,36318,37516,33235,34951,37241,28043,27653,36634,25967,32162,27959,30661,27632,19643,38547,37902,35899,34098,28962,29037,34301,27477,28613,33793,39934,37088,27046,35839,28495,26803,26348,32474,29697,22750,34873,35562,39857,37197,35098,30415,41260,34007,34270,19830,36377,29905,32241,32669,31471,39366,37493,39146,37503,29611,33010,27872,36600,26954,32911,38877,30116,36501,27018,34537,34345,32094,31695,22436,31574,40471,38171,34009,37878,32073,29072,37034,37708,20644,27802,30146,25349,31567,35649,39878,38122,36142,35436,37800,33179,29710,32972,30923,33673,32980,24504,28950,35618,30899,42206,35990,36250,33020,36842,37912,23910,31680,27325,30328,34595,34688,32060,40658,36930,28173,41592,35177,38182,44949,33872
29362,27240,38707,34283,37507,28704,35286,30023,27884,44142,38242,28408,33974,33687,26987,28066,24857,26175,30511,37650,33095,38881,40566,29768,24315,24489,25417,29820,39058,43301,35473,31693,33925,37064,35492,43747,29372,32620,29627,31379,27714,35783,30222,26642,22080,28870,31341,26774,33269,33326,29743,30376,23841,31162,31941,37559,31804,34833,32913,31056,34354,28787,34759,30589,33316,35331,33135,31783,30630,40775,40712,37469,32337,41802,36168,37447,38098,26388,30261,42727,36653,33562,37133,39728,30996,30289,28070,30811,24291,40159,38233,23779,29001,30716,36285,29257,29749,25060,30508,35283,26534,32315,32872,27939,34874,35152,29570,25390,39300,31687,38448,28665,33941,40203,35046,29180,35467,36747,23783,32256
32580,33721,34775,32871,37785,31829,39451,28441,27301,36875,31787,35697,29540,26681,33267,31959,16456,20744,37554,31270,34746,29490,39418,24433,20345,28545,33034,34789,36795,38167,30002,35726,26354,37581,38251,34508,28008,33852,40021,30433,32356,32821,26963,23230,31973,32868,31150,32617,37285,35183,36419,29578,30164,39213,39548,37184,26209,39167,37400,32162,36547,29666,40440,33145,25533,32108,39226,32315,41740,35657,32723,33017,27577,26150,25821,35667,27077,32683,33964,43000,26569,26683,34714,40995,22740,37446,35330,29802,40261,29146,35564,35793,35552,34323,32905,32259,34683,18220,36872,23358,44112,35365,33265,30660,32812,41294,29854,24948,34441,35516,35203,34591,22446,39825,38460,30962,38516,33989,27511,37898
26518,29810,36832,35287,33294,31889,41109,29967,37851,40870,27560,31759,35704,30797,32839,33205,14983,34459,42685,34671,33569,34339,39527,39775,29572,26194,35397,31413,33877,32328,35810,29388,31286,39641,34802,30913,34428,25589,40228,36721,30857,34808,33341,33559,40207,21359,36839,36175,32587,27885,36728,23326,33676,30266,39938,33712,39365,31499,40866,18444,28676,27554,31180,29729,20685,31198,29607,29625,37635,32635,20615,29108,24869,29102,26547,34732,22871,35201,33953,35787,23403,33257,31541,30914,25676,31085,33258,38124,30416,40707,33505,27673,39106,35911,32861,30626,36131,38211,35895,35686,42497,32161,42239,29704,37752,27887,26365,35241,37763,37956,28765,32567,35995,33945,30404,27799,43467,33745,31244,36038
22119,37029,35306,30817,39649,21857,36459,29054,31112,32018,33555,32432,31190,29641,30379,26096,28200,31847,39666,41132,32332,28992,36631,31034,31017,27887,35305,32345,38660,38682,39003,32328,32259,32262,35444,32631,33803,36372,34955,32268,30608,32782,29543,32056,43631,40304,34145,40023,36002,35718,35678,25282,36952,34973,26672,30224,40113,31031,37007,27707,34819,26713,31087,32137,33465,37485,33543,29148,40479,41621,25820,36961,31974,37018,41433,37432,24410,30774,39577,44648,40605,24678,33348,35961,35767,37608,27117,24488,32527,37894,29785,30936,33809,37421,35108,33901,40045,28717,37123,31117,32213,31293,35863,33587,31776,39231,31909,43093,32300,30193,27023,27092,28241,28985,27671,18903,34641,33298,29991,37187
43181,39395,33374,37205,31923,45054,32952,30822,38981,29414,38042,41512,38627,33703,34841,40013,35646,36087,41416,33304,25346,30328,29350,33235,38162,33010,33244,34298,27989,26346,37953,33764,39389,32532,27527,26114,36254,30640,36743,42407,29240,37495,27038,44282,44802,30832,30972,42818,40784,36555,27325,31030,40949,33596,30245,36165,34353,24736,39078,29753,36573,32987,31072,37668,29434,31025,27370,34432,24830,30568,30851,34949,24251,26559,19720,35817,25251,41631,30035,26631,27646,37240,30421,35965,38181,34086,36834,36274,38497,28721,18811,38273,39388,37481,31678,31467,33682,45285,31257,35682,38836,37232,38024,34678,33542,20304,32759,30259,32010,29461,35149,36671,31028,33806,27335,23441,33246,37243,40445,34445
40218,32294,35867,42230,39051,39911,26380,40018,32531,31372,34753,28466,33839,42226,35060,40235,29238,30285,31641,34961,32248,38414,35409,37252,33460,32864,35589,36903,37438,25713,37357,36039,41841,27647,28301,39273,28462,39762,31724,20719,28944,30287,33481,34161,28327,35987,27364,31478,40364,34207,31280,40562,36146,30878,24360,28178,36456,30728,35416,43996,31558,39617,33631,35850,32986,21581,43614,30092,32564,33899,38044,39324,30929,29390,25276,36107,34954,33341,34723,28905,25567,33495,31817,39993,20435,40453,34248,40285,35012,28227,33215,37656,24331,21798,37470,32198,30891,33441,32275,34429,32413,44380,30615,31585,29129,28712,39203,33252,30313,33336,39702,32649,29220,42828,40214,28053,23476,28293,36321,37012
31915,30263,31456,34013,31120,32437,32528,30642,34221,31207,27879,36886,27147,26396,36633,34873,32741,29609,34413,34260,27578,29766,34188,34005,26884,34755,33458,28850,30180,30013,27513,35119,31175,29610,35063,25631,28686,27436,28078,31278,33541,32121,32523,30298,32269,32357,31711,27279,28976,30197,28427,27686,33624,27874,32542,33956,34039,28143,28335,27133,34525,31415,32610,26860,35249,27008,34088,36803,25766,27473,34461,33756,28632,29705,30212,28610,35996,36394,31402,29836,31463,30568,29253,28433,32294,30516,30407,36427,34519,33517,28810,35517,30086,28476,33954,29124,30124,36741,30337,27318,36084,29524,36183,32335,38093,34890,33120,33835,33243,35329,33963,30245,26169,29743,35071,29623,29415,27243,32597,25469
35000,30460,37404,28251,31363,23047,19390,38367,30048,34917,30454,25367,21483,31154,34719,39023,37055,27571,30782,33889,35219,31134,38235,32340,29665,33591,30626,32783,27882,30473,30143,40753,38462,39162,29621,27802,34182,32880,39871,41231,33101,25019,31950,32758,33932,24303,34947,33434,33471,29709,33279,32269,33414,30951,39482,30054,32404,32267,29052,25796,36050,38517,36918,34338,37470,25940,33567,32807,35544,29984,25791,25064,32676,29996,34815,32462,28671,34711,34996,25226,33853,36876,31965,26209,28007,33363,38207,25814,37609,35733,26144,36770,16643,33826,33129,39996,34035,26810,35901,34031,22224,25671,31461,29273,30083,38398,38905,33951,37325,38240,28426,34600,30793,27776,36455,37344,25989,35717,32603,24523
36057,26122,38546,38399,33506,30557,33690,30028,32927,42207,30786,29391,37720,28700,28231,33343,25971,27252,32465,35860,33543,37803,40964,29464,28143,31961,29151,37688,40143,37715,30624,33439,30283,29487,39618,31279,31519,33506,37605,36324,35267,33331,35750,37116,25624,25314,27762,29993,33368,28706,32674,26151,29130,26856,39170,31951,33512,28953,34724,22086,25617,29224,38205,34152,30118,29128,33867,33903,32961,37176,34546,38195,35853,33230,28151,42698,40656,29123,26766,29185,31335,33973,33155,41593,30766,29205,36573,33888,30001,41196,34460,31234,39098,37299,38764,23662,34899,34800,31490,34893,27757,37269,32497,30175,27900,32155,34978,28557,36499,30495,36697,31886,34774,39974,31978,30031,31235,32771,30945,26954
24784,32502,30193,31394,35107,24701,35253,18478,37618,32816,37085,31928,36071,26004,26837,21348,27801,35475,33314,31791,30096,35325,28608,40183,39056,30662,29266,37345,36181,36319,27298,28185,32180,37105,32871,38213,37001,25544,34860,27376,29470,36321,36753,28601,37845,36993,32683,33189,28924,37711,31244,31337,32801,37580,30099,35977,36262,39543,30651,30884,33763,28696,30446,31457,23616,36801,26377,30815,31463,37711,35604,35226,40863,31638,42061,30988,27253,37082,33881,37572,36701,35368,27132,35568,36381,28818,28553,18142,25612,35685,32940,36012,30863,34827,28777,24137,33483,27207,34583,27702,30541,31552,32924,33897,33974,31609,34658,34678,28804,35546,28816,26104,37468,30023,33247,28524,33147,27698,30608,31310
