25994,37669,30307,31366,28511,30130,33183,31299,34761,28664,37277,33354,32369,32507,25648,27966,34009,35601,27676,36440,37073,35265,35077,23896,33227,30527,27349,30304,28387,34340,29985,24846,28389,26656,39362,35441,35663,33704,30661,31459,38295,31489,35078,23925,32312,33024,35076,29714,29199,37811,29926,38645,32789,35117,28062,27160,35858,37483,35328,32725,38785,34452,30861,29981,34316,30176,33902,34780,30692,32768,29667,31926,28985,38120,30288,31069,31328,26754,34752,27496,39853,28399,25882,29347,40763,33853,34595,32738,27666,33245,30522,28308,34843,27711,35539,34168,29033,28499,28795,36562,32199,38014,25688,32048,27157,29743,29641,36893,22824,31623,35748,36583,25869,35054,38653,35403,35409,28478,31184,32992
31343,42015,28166,37060,37677,26705,37614,42348,22601,37571,35136,33162,32488,25711,40825,19307,37173,37428,30175,28166,36321,30632,36671,30881,36555,35453,33602,31822,32497,40814,34464,32597,18433,31633,33231,34512,35243,38141,27677,25893,32328,31890,37255,27369,30845,28744,37555,29323,25874,32545,40189,38826,31671,34136,40297,32123,37214,32449,29654,33368,34512,28717,35967,37607,42432,31161,13907,30352,32841,27882,43442,25994,40430,34884,40568,28613,48025,27056,32210,31151,42245,32681,39990,36420,45702,26493,35099,32448,35936,36230,38075,28785,35241,34590,35059,21053,39343,25784,31081,30250,27378,28463,34974,39940,27998,31148,30122,31479,36918,33889,26981,35260,37093,26799,31694,40794,29539,33099,34883,38395
26885,26308,36216,38229,28943,25566,33886,28944,38437,26156,27385,29973,27896,24772,29476,39415,37524,33137,32816,38140,32220,30295,28855,33987,26814,30257,30705,34926,37353,25388,33296,37476,40048,35881,32646,32394,28978,32166,26135,23197,37832,34490,34634,27795,28757,33416,33747,33135,38802,31296,25591,37205,25617,30316,32200,31686,31260,33199,31560,22605,28359,38095,35142,29005,33170,24622,40998,28277,24814,29849,38279,29449,38315,23611,33998,37819,28888,36430,40342,30436,25289,30620,25843,39774,29904,30120,40738,30997,35204,28603,25099,32494,29819,30623,35874,39345,31890,32231,36973,37958,36912,28486,28080,26583,35970,34344,32999,27318,33541,29323,35330,30397,26664,35811,36885,26612,29798,32734,30292,24591
31541,34828,40088,33447,39564,37607,35654,34573,36010,32618,32786,26067,39194,39370,26589,42325,26761,32543,26332,33783,38447,28599,33946,20815,28907,28911,29116,30376,33009,37782,38180,33043,30649,36994,27316,36905,31357,41019,30269,28694,38275,40505,27889,26174,30824,30632,27181,37387,36672,27507,36864,36554,36194,36185,23109,34998,34795,40734,34481,37297,30690,27180,35875,37716,38367,34032,34708,27916,32643,31720,26656,31799,33363,27718,35233,36809,29958,26571,27675,30628,35921,23913,29903,32442,30692,29443,25537,29379,38559,31911,38153,32153,34925,30175,36447,29468,34212,33944,34038,30571,44600,33579,37918,35309,36860,30555,32794,36675,35611,31699,35040,40849,33758,34156,32438,30610,27547,37497,29504,37603
31023,27973,30236,31511,33379,31502,35211,24895,26872,40471,29439,24089,40886,41350,36198,36920,38571,36336,34755,40033,38300,29053,36853,35197,38395,28466,30730,29730,38164,42304,37653,28767,30196,39361,31376,32649,30967,33717,25682,32828,29541,34411,37166,36353,32266,29623,37416,26595,34713,30335,37917,26123,29146,36333,27928,35112,31981,37824,29402,32670,31022,28023,28593,28156,35860,30689,41544,35938,39829,34369,24011,34457,35576,33149,33112,37108,34848,32380,29102,36278,42397,35811,32793,27538,30946,37779,27851,34971,31417,34207,34357,35470,30927,38994,26568,41845,42541,28567,30767,39397,42560,31401,43406,40215,33139,33244,37899,41931,26109,27887,29826,42456,34926,30456,37955,33965,29619,33213,26159,33982
31590,38765,33058,32346,29529,29466,33972,33135,18957,34208,30591,25217,38635,40142,35692,31747,35258,38094,34946,39335,28974,35676,35330,30461,30113,23940,34817,33477,35993,26864,32374,25662,31651,37811,38544,36121,27039,45944,27563,30546,38464,23619,36531,29682,34145,28524,35722,16495,23995,35578,28325,31754,28744,33250,38489,33436,38471,33127,27464,43627,26516,32407,32083,37496,23502,29173,26543,37152,35827,28266,34722,28973,24532,34300,34689,29693,23545,30308,31515,34939,37457,31033,30423,32791,33393,27032,31439,34887,39018,32901,40227,28655,35277,30887,25744,34453,25278,33386,34966,27855,35371,32478,29645,38398,31038,30322,25928,21897,28635,27454,34957,26255,33583,31878,34043,33506,26926,29340,29725,38994
35162,40641,31175,24120,33613,36649,27225,27913,37083,34253,37588,27700,25629,31150,24554,31728,43382,33892,27058,32567,27529,36820,32461,30872,37219,24338,37806,32445,23271,33402,36254,33649,25509,35386,35663,28919,29164,28604,31580,34253,32146,25090,40322,32409,32018,33790,29700,34482,35708,34930,35388,35431,42856,39128,29016,36172,29571,26600,24765,38524,34860,29337,31662,31817,32703,38065,32355,27607,38567,36175,34761,36445,33674,37683,35947,22753,30066,34233,34886,36545,32446,29167,31666,30481,48498,37055,39002,32345,34920,36725,33194,36049,31249,21000,24980,26341,43267,34985,29068,38340,40053,32645,31696,32124,34699,22018,32448,36614,32201,31612,33814,44622,34665,23389,29358,33114,35475,32329,32973,35051
32866,36359,38455,32447,28875,27776,29921,27628,34615,44182,31660,33231,34810,30239,33161,26442,23507,37789,32657,39435,33005,36979,32692,26938,27563,30840,35348,33111,40599,38764,30062,32810,27069,30510,38662,34963,33364,31933,30186,41365,31158,29920,32509,30639,33939,30453,34792,32907,38445,35089,40823,30012,28931,25894,39023,29764,26673,36770,34329,29650,25518,28767,37075,35699,21128,36658,39748,27761,33419,37755,28614,38855,39488,37316,30718,40503,41279,35158,27895,34005,34301,30547,31026,37467,36218,33266,38320,38577,22289,40872,27368,29433,36377,40608,34689,25973,29994,22058,29691,31883,28679,30156,28732,30892,37110,32906,27632,34195,41962,39145,33661,23464,32110,28841,35929,32150,32073,28041,32180,25506
34341,30006,28666,30187,22356,34554,32562,23508,33127,28170,37577,39707,28855,23797,37757,31572,26003,35620,24833,32970,28467,36370,35488,32918,35262,38627,38094,28363,34283,37461,26492,34276,30938,31166,38382,33925,37115,38209,34539,35608,30091,21183,37402,33762,28153,24133,32220,35553,28259,28880,32405,30222,28156,32717,30342,37647,26714,29805,25215,25672,29827,27727,34319,26114,27879,37246,28173,29510,32669,29746,38425,30316,28332,25627,25289,35558,34659,26886,24939,30274,30640,29988,33502,34531,32638,37351,36189,32337,30582,28269,36770,32812,34417,33279,27875,26016,44175,33754,30974,32955,33566,33276,18277,25371,32130,32626,35327,32706,36689,34727,37236,42892,29658,29624,35370,32548,26706,31215,32347,33742
38278,27967,32944,27105,30013,32675,33249,34923,30280,28753,32522,29042,32243,27387,41703,28123,30170,32936,28688,37021,30748,29622,36401,35794,37446,28382,33543,31466,34092,29812,32056,30674,32725,26170,35082,36261,36295,39951,31351,40087,36135,21595,40171,27905,25045,36738,36518,34863,19666,31941,26315,39516,28783,40955,31437,37923,34947,37401,27042,40936,33890,38739,33534,36054,37284,36880,24892,38447,40380,37163,34083,25714,23078,31545,30222,25404,25326,38697,28104,38405,27882,38967,32596,27078,28177,37472,38803,38821,48164,27277,29310,28986,30420,27219,19162,39737,27783,32891,28398,31290,41865,31964,33199,33497,30542,38747,33362,32445,29304,27848,41514,40102,20938,36590,37564,42899,30453,30244,36082,37294
26241,30818,39196,30934,32370,35397,35624,38978,34308,28839,28701,32971,32216,34226,39043,32117,21657,29411,33078,36057,33121,36863,37089,24986,29366,28253,28748,34429,38843,38011,28457,23535,39578,36994,36802,28745,35430,28568,27879,36655,31384,31688,32383,36187,49685,33295,37070,34817,35614,34183,37840,39094,33685,36474,23549,29906,28457,35472,33033,30190,34929,34430,29999,30607,36921,35077,33792,28974,35631,38509,29186,29816,27603,34850,26417,34786,27988,32817,37866,35739,21347,30850,35239,32381,29989,34189,29010,33674,34242,34520,39476,40354,37191,36316,35391,24189,31905,35671,37714,27368,40273,36909,33561,38151,35034,26774,37834,40192,31816,35576,30590,31032,34551,36474,24276,20403,31406,35322,26425,41938
33078,38383,29947,33694,41194,25388,35031,36942,33778,35365,27130,38700,21609,36313,37484,24876,37668,21799,33996,29859,33265,29657,35292,28280,25526,25969,33452,32440,37363,27515,38579,32151,36708,33823,37914,40464,29778,37168,34572,36975,33915,35262,40737,25377,26222,33141,35001,24198,30882,32382,34462,39319,25715,37136,38127,33432,30204,32891,29737,28473,30715,27221,33956,35280,32709,28388,36854,30896,36049,41631,33994,32465,29998,33635,30562,30651,31634,27406,32773,43276,25872,31565,32858,38746,34751,35405,27934,38702,29670,28825,36633,36898,29743,30108,35009,32680,29957,33612,37435,28836,25553,36470,28886,31861,33803,41956,28011,31691,31513,36245,34710,26194,29189,32542,41398,32843,36793,38272,26911,36809
26156,31056,30730,35389,27556,27573,24989,36115,22926,39340,36853,32154,44276,35936,28517,39742,33670,37336,31723,32326,29975,27615,29836,29850,24744,41548,28158,35058,40582,25717,20377,35097,32969,36256,29872,33577,30589,22512,33799,27909,35729,34253,30983,35460,31803,29625,32090,31733,32151,31940,34631,34747,32505,23377,35904,36465,29030,32787,24714,44671,28433,37763,34342,34723,34586,25881,21820,30401,23017,26591,29184,33199,30620,27547,31252,29856,40412,46505,20750,30087,42999,30998,26761,27399,21809,21924,31198,36513,41194,38053,38182,29848,38560,38791,37713,36398,30476,35578,33751,25621,32395,31761,47150,35612,28159,25463,27086,32672,29425,30789,32992,32446,31527,29693,25719,32163,37437,32719,29490,34632
33259,33397,27912,33971,31978,34114,31838,34625,33259,22654,31287,30741,36022,38591,29733,34284,30768,35247,27076,34302,34710,29894,30095,27953,33096,23361,31564,30953,32599,32086,31638,27875,34504,31469,31614,35866,31579,40267,29659,24410,31436,40421,23081,41567,41469,24390,35131,32879,37624,31297,27025,33805,31627,24437,26533,27464,26867,27747,28123,31378,29671,39139,35651,24052,34073,34057,35789,31133,32729,28912,37315,32596,36402,30932,32979,27064,32109,33823,27736,25787,24915,32413,37798,28858,31137,26278,22710,38569,36482,24537,37728,31681,25965,27651,32702,21440,42493,32312,34898,23601,46014,29734,33676,30232,29573,23458,31723,35702,34119,32237,28967,25452,39409,38783,26659,34123,25961,27796,31705,43794
23816,35947,33163,25933,36908,22744,40300,25198,35733,31002,35776,31412,38530,37544,31658,22291,27726,32918,38580,36221,28272,35833,34497,39328,32709,28587,34130,32380,34218,39735,27834,25584,33623,36819,32439,39363,35932,28157,36784,40945,28185,28812,35268,35240,46106,32503,29797,32567,28584,34638,36179,25758,30591,39441,32270,39304,35802,38838,28915,26348,35374,30849,32981,32305,36535,37603,27147,32347,33807,36274,35644,35983,29362,33592,36334,37977,21895,35656,36405,38642,33761,30616,38405,33761,42587,29678,26458,23849,24887,37962,22503,31492,36650,37741,37097,28268,39930,29887,30129,24823,29268,26948,26047,39390,35005,37649,28048,36051,33095,28198,32281,28928,30023,28000,27287,25902,37468,37605,31539,27956
31732,28452,36397,28579,25646,42227,32217,35382,40012,28259,31051,28804,22756,23125,40149,23524,22979,37296,26275,33112,33963,31446,35429,36574,33210,39924,29009,27938,27126,29680,30580,29226,27891,34475,31708,34232,32252,25266,30961,45148,29116,30274,35451,27643,28951,34162,38867,36214,34253,32196,34896,32421,38336,29494,32634,30580,28803,36282,28950,22374,27755,34093,27763,29985,30925,29120,19368,33371,34939,28434,32976,32384,27177,31418,28952,35485,31149,38414,27193,33798,33201,34477,36061,29997,26269,34779,35513,31048,30884,34675,32634,34464,31004,39816,25945,34853,37935,36851,29211,35426,35727,27573,30872,32601,33636,40558,38743,24180,37029,30881,32037,35667,29440,27082,32768,35049,29777,29589,33413,36951
30757,28293,37364,37948,34949,29524,33713,29631,40431,23793,28513,36254,22982,28732,31104,32626,33498,31010,37688,32809,28546,34015,33421,33597,33959,38931,37544,35658,35354,26940,38275,25824,37616,31648,38145,39348,33305,39680,37219,43214,30394,31370,31457,41972,37089,38686,29391,37691,31095,35534,30419,37721,41625,33270,28525,38117,28945,25291,32777,33537,32998,37235,33185,38295,33516,32562,30538,31624,35751,28435,36258,36361,37398,41438,27231,26633,25255,37472,41050,39965,36734,37485,35760,37691,23907,36085,39821,37956,28365,32929,24982,38248,35398,31298,29792,35673,30318,43450,28121,36997,29290,34692,20998,28872,31893,37542,31865,42361,33399,31281,27938,28451,28149,31625,40086,30780,31171,32429,30885,38257
33936,31008,29748,32646,24588,21429,34197,34799,36184,31538,35638,38669,31765,23324,38858,35004,34194,39851,36388,33573,30518,34707,26651,36647,39281,41234,27716,34655,29811,37084,26405,29700,38100,32471,29931,27150,30518,31927,32279,27090,28752,30311,28455,33370,43083,37171,33731,36863,39016,34134,29737,38448,38122,29054,33609,29164,34215,33733,40336,27340,28904,30817,31617,35309,43993,33028,27007,27919,28334,32142,37421,28987,36935,30076,37811,33911,37656,33421,35349,36482,28195,35654,34719,26349,39992,26867,34816,34187,29078,34456,27237,36020,35617,29455,38129,29165,30615,35512,37389,23170,38528,21102,33336,39780,34205,25688,35255,37607,36545,37718,26059,24057,30631,30631,30904,30181,29655,33129,30998,35819
36513,31457,35957,33811,26042,34960,32578,37614,21391,39114,37791,39507,33580,24560,36219,35577,41318,28537,36737,35646,31667,24396,36464,27761,35172,31800,32310,37291,34475,32168,28240,40053,23193,27988,29726,39009,28054,28344,25560,35873,32010,36333,30302,22853,28662,28680,34464,35094,26759,30240,37851,35814,29104,28221,33401,35154,27851,31350,28874,36143,34414,29703,36047,27680,32804,38357,16203,30447,35506,30733,38675,21828,38360,35650,31943,38339,44037,28283,28426,39066,35355,40817,39396,32767,31258,28960,31492,39393,37672,33685,38421,37817,35595,36007,33904,28743,38016,26911,28739,38659,38883,29924,37872,40178,30712,33732,39806,26513,40725,38982,31385,33843,28322,40569,36833,44524,35157,36163,29343,37058
33903,40742,39936,38006,34440,27673,34464,30326,39755,32762,35328,36166,32605,27553,30425,37202,20872,29330,38718,31999,30886,41594,31426,28334,26455,31756,29852,29896,39065,31974,29361,26910,35330,32735,32361,33957,37211,31905,36866,44229,34985,40514,27003,31601,38639,36391,33455,42977,38720,31603,34595,32982,30075,36657,32251,36961,30424,37748,35917,24448,36653,30779,29565,31896,29466,40089,33234,36375,26501,39519,37529,37759,31990,40552,25057,31638,43594,20857,32445,24358,25797,27351,33080,33341,33811,36459,29977,34586,25059,40049,27692,37847,43988,30286,40405,17690,28885,34565,33627,33604,32915,25963,26783,31685,35771,27084,30146,30192,38302,36057,28626,22825,40926,33956,30515,36212,37663,34914,29180,37936
32849,37787,34765,29812,38486,37379,29618,39363,30876,20609,28129,37507,32352,30815,31213,35764,38812,26818,37000,32440,33949,33091,29375,31863,40364,38478,30131,37465,38486,29174,30272,25288,38259,35287,34295,30853,26261,29274,29847,28581,38378,31103,27201,28346,38147,34033,28663,29445,38263,30426,25205,31899,39089,30357,23266,30801,31817,32759,30055,25697,36278,29145,30259,38985,36126,28983,39180,33061,25344,37103,35266,39494,41616,36478,31707,31557,37223,26295,36724,32861,35397,32585,36953,37709,36944,26165,25059,35245,29663,27762,25999,36068,23946,33709,30531,37482,29040,35385,33097,24081,32332,33200,29687,28176,37862,36540,33635,38384,34415,28258,24564,28490,38683,28472,35410,27776,29447,38202,29881,38293
30165,32421,35205,36430,35388,28243,34246,28518,29839,24711,31454,32213,23901,25112,40503,34274,35480,24739,28649,34046,35915,28816,34738,34419,32600,29553,35242,26818,38079,34306,37218,38590,27625,35812,25985,38341,28408,31767,37768,40817,34291,23454,35966,38701,18755,26007,38055,24837,33239,32420,30114,30892,27085,32467,43137,31550,23719,29785,27068,28820,29931,32168,35146,25115,27430,31744,32950,37859,29159,37540,39761,32630,21484,34282,26022,31922,28641,30416,26536,30025,31292,33074,29290,32657,22923,37051,33493,36333,33051,40351,34392,31123,32534,29489,34345,40128,30605,32173,28273,36699,22341,27611,33642,29367,34213,41709,26345,28971,29911,34923,35389,19506,27489,33661,38596,30836,17486,37407,30122,33596
41501,36200,32674,35771,31706,30690,23768,35040,32205,29397,35312,30950,32129,37344,34037,33351,31978,36136,32934,35342,35920,35726,38487,35097,35735,34264,30795,38032,33545,24641,29890,30429,35304,32402,28463,37513,32103,38077,32278,37088,35850,31239,36041,35570,25293,32661,36210,28756,34961,33339,36930,33257,29954,29806,35505,34004,35345,22517,33237,32468,38542,29407,28086,38170,21498,27108,40061,31018,28263,28507,39450,37211,32446,42083,29426,31558,36294,25180,25263,27975,27145,36169,37214,37674,24255,29664,39536,33008,35404,38038,33587,29412,32936,33238,31779,31758,25492,43056,37244,37993,20768,37312,23521,25473,37166,35462,28553,28118,37886,31969,32600,19668,34273,36671,32265,33374,33497,36714,36430,29771
29875,36964,36342,33600,31032,31486,33650,27845,34838,35766,31938,35139,34202,32578,36917,33200,23322,31509,28976,37367,31145,36921,39810,34727,26484,33195,35025,38621,29662,34078,35400,35401,34640,37793,30507,32938,28886,26353,28146,35546,27603,34322,31450,40367,31094,26980,32530,36451,34574,35376,34463,36071,33543,35865,34480,29092,31660,36614,32335,25233,36591,30310,33086,28945,23089,36289,33725,32248,34433,32798,31021,25395,21826,31304,24675,30437,28771,39700,30501,23377,20634,31183,35062,38756,29083,32122,30054,31349,22653,33189,25389,34244,39060,22982,36829,27296,33306,41807,30742,37478,21150,32193,30344,29380,32999,32253,31381,27967,35002,27388,30972,31145,32993,32845,26816,36611,39113,29347,34979,26150
40521,31775,35426,29801,29586,37576,32212,36510,33880,41220,36641,30386,36690,32826,29151,33449,26494,36515,38471,31670,35136,27313,32401,39531,35279,31787,32900,32087,36370,28772,35061,30957,39082,34272,33813,21104,34546,27816,33308,29664,32219,37490,38739,35176,28436,27501,34455,19378,31882,31501,31516,26770,37344,36598,32425,37191,36232,20018,37549,30013,29622,32547,32953,28159,31595,36138,26496,30287,39154,30270,23372,26093,31063,34504,27049,44632,28787,36330,26613,22255,28068,34788,31163,28708,25136,32074,37751,37165,30599,35342,31263,31913,33048,36092,31646,36111,30936,37477,32627,38590,27457,39747,36382,27001,31975,19328,34586,31901,17073,30068,37213,34199,35047,26774,31661,27136,34787,29399,28724,30113
41268,27674,28659,34682,31642,35355,23418,41371,28460,39391,30632,31641,29771,31295,35288,33209,29050,35958,29052,25843,37398,41017,34651,30895,34236,29998,29125,36745,30595,33817,28016,41309,38628,30723,30631,38352,38604,30924,36711,23662,27847,36729,38281,32002,31198,34340,33993,25771,31320,38204,32803,28896,31812,27383,33430,29465,32214,29191,36847,37615,34265,31907,34864,34482,37594,33911,32166,33182,26157,27129,32612,32064,36443,33316,33421,33821,33988,32777,33623,28643,40056,40713,40518,35979,29323,28477,40296,33544,26451,36290,35070,34851,26339,38331,36048,38008,37299,34244,28129,32978,21153,38269,26459,37992,34942,30294,36699,32371,37012,38689,26528,42188,33795,33253,42757,37893,24019,29173,35959,25068
27526,28010,31750,37364,26751,25775,32299,32371,34712,33228,27486,25446,31338,33526,34097,26485,25086,33334,32423,34673,32433,36551,35562,26631,35857,31180,35932,27635,35101,30496,29306,28140,33330,35142,25093,30000,27048,28098,27424,34798,33256,32003,31444,35830,36832,24828,37795,33541,26557,31864,29628,34269,31031,32861,27124,27806,30931,26135,28619,32128,27342,33578,30987,30412,35244,30610,28229,31100,31429,32141,29649,34989,33629,23856,31971,34701,27137,24766,36373,32755,29809,31752,26818,33280,34238,35785,37592,28956,33267,32495,31145,31031,31299,32530,26172,33558,30250,27086,28209,35527,34518,29685,28455,25691,38123,35454,29538,27448,26575,31578,26464,35526,29736,30494,28857,27164,32473,29738,32166,34934
25060,37293,37860,27731,26891,30064,35224,38654,32086,32357,29427,37620,37413,32289,31938,38292,36401,33879,34759,39251,29294,31749,32101,25188,36817,40002,34121,31164,30533,25764,29957,29819,36655,31363,28890,33307,33761,35835,30768,35864,34571,32812,32155,29854,39960,40139,33936,34717,31039,35645,31371,30579,43537,36048,37107,32946,25863,35718,24272,33575,42763,29917,27038,22939,38647,35288,24871,30307,26303,27882,28393,30079,30479,35981,30527,33123,40390,25538,42039,31139,30617,36581,32235,30068,41722,33130,35381,31443,45778,32215,34900,33412,39325,37827,34235,33101,27782,32905,27690,34191,41104,33202,38296,32519,37867,35922,33638,40082,34897,37403,37315,29714,33958,30154,26790,40670,27311,32140,27571,42595
23925,28581,35233,35757,33459,25062,30554,30576,28879,36642,34518,36637,37456,18748,28010,28475,36970,38726,33386,31320,29233,38742,30972,37292,33303,30470,32059,34430,31456,28045,22087,34756,25955,34568,30283,33048,29504,33879,25209,39559,32015,26557,37006,26344,34326,37395,32409,40537,25568,33556,36754,23375,37140,31539,40249,35303,29209,33199,28008,24946,38132,27986,28280,36926,22878,35365,31794,34137,31933,20302,32558,28154,36564,31773,34056,35655,33960,33399,31508,24099,35663,33488,25473,28240,39737,29899,45220,37563,32811,37267,30542,27463,37172,37600,35369,35169,29797,33940,31411,39711,37824,30748,37181,33382,33204,34279,38586,33410,38031,35477,33251,27138,39250,29481,30968,35859,36338,27595,33640,30015
